Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 16410
Training epoch 0 | batch 16411
Training epoch 0 | batch 16412
Training epoch 0 | batch 16413
Training epoch 0 | batch 16414
Training epoch 0 | batch 16415
Training epoch 0 | batch 16416
Training epoch 0 | batch 16417
Training epoch 0 | batch 16418
Training epoch 0 | batch 16419
Training epoch 0 | batch 16420
Training epoch 0 | batch 16421
Training epoch 0 | batch 16422
Training epoch 0 | batch 16423
Training epoch 0 | batch 16424
Training epoch 0 | batch 16425
Training epoch 0 | batch 16426
Training epoch 0 | batch 16427
Training epoch 0 | batch 16428
Training epoch 0 | batch 16429
Training epoch 0 | batch 16430
Training epoch 0 | batch 16431
Training epoch 0 | batch 16432
Training epoch 0 | batch 16433
Training epoch 0 | batch 16434
Training epoch 0 | batch 16435
Training epoch 0 | batch 16436
Training epoch 0 | batch 16437
Training epoch 0 | batch 16438
Training epoch 0 | batch 16439
Training epoch 0 | batch 16440
Training epoch 0 | batch 16441
Training epoch 0 | batch 16442
Training epoch 0 | batch 16443
Training epoch 0 | batch 16444
Training epoch 0 | batch 16445
Training epoch 0 | batch 16446
Training epoch 0 | batch 16447
Training epoch 0 | batch 16448
Training epoch 0 | batch 16449
Training epoch 0 | batch 16450
Training epoch 0 | batch 16451
Training epoch 0 | batch 16452
Training epoch 0 | batch 16453
Training epoch 0 | batch 16454
Training epoch 0 | batch 16455
Training epoch 0 | batch 16456
Training epoch 0 | batch 16457
Training epoch 0 | batch 16458
Training epoch 0 | batch 16459
Training epoch 0 | batch 16460
Training epoch 0 | batch 16461
Training epoch 0 | batch 16462
Training epoch 0 | batch 16463
Training epoch 0 | batch 16464
Training epoch 0 | batch 16465
Training epoch 0 | batch 16466
Training epoch 0 | batch 16467
Training epoch 0 | batch 16468
Training epoch 0 | batch 16469
Training epoch 0 | batch 16470
Training epoch 0 | batch 16471
Training epoch 0 | batch 16472
Training epoch 0 | batch 16473
Training epoch 0 | batch 16474
Training epoch 0 | batch 16475
Training epoch 0 | batch 16476
Training epoch 0 | batch 16477
Training epoch 0 | batch 16478
Training epoch 0 | batch 16479
Training epoch 0 | batch 16480
Training epoch 0 | batch 16481
Training epoch 0 | batch 16482
Training epoch 0 | batch 16483
Training epoch 0 | batch 16484
Training epoch 0 | batch 16485
Training epoch 0 | batch 16486
Training epoch 0 | batch 16487
Training epoch 0 | batch 16488
Training epoch 0 | batch 16489
Training epoch 0 | batch 16490
Training epoch 0 | batch 16491
Training epoch 0 | batch 16492
Training epoch 0 | batch 16493
Training epoch 0 | batch 16494
Training epoch 0 | batch 16495
Training epoch 0 | batch 16496
Training epoch 0 | batch 16497
Training epoch 0 | batch 16498
Training epoch 0 | batch 16499
Training epoch 0 | batch 16500
Training epoch 0 | batch 16501
Training epoch 0 | batch 16502
Training epoch 0 | batch 16503
Training epoch 0 | batch 16504
Training epoch 0 | batch 16505
Training epoch 0 | batch 16506
Training epoch 0 | batch 16507
Training epoch 0 | batch 16508
Training epoch 0 | batch 16509
Training epoch 0 | batch 16510
Training epoch 0 | batch 16511
Training epoch 0 | batch 16512
Training epoch 0 | batch 16513
Training epoch 0 | batch 16514
Training epoch 0 | batch 16515
Training epoch 0 | batch 16516
Training epoch 0 | batch 16517
Training epoch 0 | batch 16518
Training epoch 0 | batch 16519
Training epoch 0 | batch 16520
Training epoch 0 | batch 16521
Training epoch 0 | batch 16522
Training epoch 0 | batch 16523
Training epoch 0 | batch 16524
Training epoch 0 | batch 16525
Training epoch 0 | batch 16526
Training epoch 0 | batch 16527
Training epoch 0 | batch 16528
Training epoch 0 | batch 16529
Training epoch 0 | batch 16530
Training epoch 0 | batch 16531
Training epoch 0 | batch 16532
Training epoch 0 | batch 16533
Training epoch 0 | batch 16534
Training epoch 0 | batch 16535
Training epoch 0 | batch 16536
Training epoch 0 | batch 16537
Training epoch 0 | batch 16538
Training epoch 0 | batch 16539
Training epoch 0 | batch 16540
Training epoch 0 | batch 16541
Training epoch 0 | batch 16542
Training epoch 0 | batch 16543
Training epoch 0 | batch 16544
Training epoch 0 | batch 16545
Training epoch 0 | batch 16546
Training epoch 0 | batch 16547
Training epoch 0 | batch 16548
Training epoch 0 | batch 16549
Training epoch 0 | batch 16550
Training epoch 0 | batch 16551
Training epoch 0 | batch 16552
Training epoch 0 | batch 16553
Training epoch 0 | batch 16554
Training epoch 0 | batch 16555
Training epoch 0 | batch 16556
Training epoch 0 | batch 16557
Training epoch 0 | batch 16558
Training epoch 0 | batch 16559
Training epoch 0 | batch 16560
Training epoch 0 | batch 16561
Training epoch 0 | batch 16562
Training epoch 0 | batch 16563
Training epoch 0 | batch 16564
Training epoch 0 | batch 16565
Training epoch 0 | batch 16566
Training epoch 0 | batch 16567
Training epoch 0 | batch 16568
Training epoch 0 | batch 16569
Training epoch 0 | batch 16570
Training epoch 0 | batch 16571
Training epoch 0 | batch 16572
Training epoch 0 | batch 16573
Training epoch 0 | batch 16574
Training epoch 0 | batch 16575
Training epoch 0 | batch 16576
Training epoch 0 | batch 16577
Training epoch 0 | batch 16578
Training epoch 0 | batch 16579
Training epoch 0 | batch 16580
Training epoch 0 | batch 16581
Training epoch 0 | batch 16582
Training epoch 0 | batch 16583
Training epoch 0 | batch 16584
Training epoch 0 | batch 16585
Training epoch 0 | batch 16586
Training epoch 0 | batch 16587
Training epoch 0 | batch 16588
Training epoch 0 | batch 16589
Training epoch 0 | batch 16590
Training epoch 0 | batch 16591
Training epoch 0 | batch 16592
Training epoch 0 | batch 16593
Training epoch 0 | batch 16594
Training epoch 0 | batch 16595
Training epoch 0 | batch 16596
Training epoch 0 | batch 16597
Training epoch 0 | batch 16598
Training epoch 0 | batch 16599
Training epoch 0 | batch 16600
Training epoch 0 | batch 16601
Training epoch 0 | batch 16602
Training epoch 0 | batch 16603
Training epoch 0 | batch 16604
Training epoch 0 | batch 16605
Training epoch 0 | batch 16606
Training epoch 0 | batch 16607
Training epoch 0 | batch 16608
Training epoch 0 | batch 16609
Training epoch 0 | batch 16610
Training epoch 0 | batch 16611
Training epoch 0 | batch 16612
Training epoch 0 | batch 16613
Training epoch 0 | batch 16614
Training epoch 0 | batch 16615
Training epoch 0 | batch 16616
Training epoch 0 | batch 16617
Training epoch 0 | batch 16618
Training epoch 0 | batch 16619
Training epoch 0 | batch 16620
Training epoch 0 | batch 16621
Training epoch 0 | batch 16622
Training epoch 0 | batch 16623
Training epoch 0 | batch 16624
Training epoch 0 | batch 16625
Training epoch 0 | batch 16626
Training epoch 0 | batch 16627
Training epoch 0 | batch 16628
Training epoch 0 | batch 16629
Training epoch 0 | batch 16630
Training epoch 0 | batch 16631
Training epoch 0 | batch 16632
Training epoch 0 | batch 16633
Training epoch 0 | batch 16634
Training epoch 0 | batch 16635
Training epoch 0 | batch 16636
Training epoch 0 | batch 16637
Training epoch 0 | batch 16638
Training epoch 0 | batch 16639
Training epoch 0 | batch 16640
Training epoch 0 | batch 16641
Training epoch 0 | batch 16642
Training epoch 0 | batch 16643
Training epoch 0 | batch 16644
Training epoch 0 | batch 16645
Training epoch 0 | batch 16646
Training epoch 0 | batch 16647
Training epoch 0 | batch 16648
Training epoch 0 | batch 16649
Training epoch 0 | batch 16650
Training epoch 0 | batch 16651
Training epoch 0 | batch 16652
Training epoch 0 | batch 16653
Training epoch 0 | batch 16654
Training epoch 0 | batch 16655
Training epoch 0 | batch 16656
Training epoch 0 | batch 16657
Training epoch 0 | batch 16658
Training epoch 0 | batch 16659
Training epoch 0 | batch 16660
Training epoch 0 | batch 16661
Training epoch 0 | batch 16662
Training epoch 0 | batch 16663
Training epoch 0 | batch 16664
Training epoch 0 | batch 16665
Training epoch 0 | batch 16666
Training epoch 0 | batch 16667
Training epoch 0 | batch 16668
Training epoch 0 | batch 16669
Training epoch 0 | batch 16670
Training epoch 0 | batch 16671
Training epoch 0 | batch 16672
Training epoch 0 | batch 16673
Training epoch 0 | batch 16674
Training epoch 0 | batch 16675
Training epoch 0 | batch 16676
Training epoch 0 | batch 16677
Training epoch 0 | batch 16678
Training epoch 0 | batch 16679
Training epoch 0 | batch 16680
Training epoch 0 | batch 16681
Training epoch 0 | batch 16682
Training epoch 0 | batch 16683
Training epoch 0 | batch 16684
Training epoch 0 | batch 16685
Training epoch 0 | batch 16686
Training epoch 0 | batch 16687
Training epoch 0 | batch 16688
Training epoch 0 | batch 16689
Training epoch 0 | batch 16690
Training epoch 0 | batch 16691
Training epoch 0 | batch 16692
Training epoch 0 | batch 16693
Training epoch 0 | batch 16694
Training epoch 0 | batch 16695
Training epoch 0 | batch 16696
Training epoch 0 | batch 16697
Training epoch 0 | batch 16698
Training epoch 0 | batch 16699
Training epoch 0 | batch 16700
Training epoch 0 | batch 16701
Training epoch 0 | batch 16702
Training epoch 0 | batch 16703
Training epoch 0 | batch 16704
Training epoch 0 | batch 16705
Training epoch 0 | batch 16706
Training epoch 0 | batch 16707
Training epoch 0 | batch 16708
Training epoch 0 | batch 16709
Training epoch 0 | batch 16710
Training epoch 0 | batch 16711
Training epoch 0 | batch 16712
Training epoch 0 | batch 16713
Training epoch 0 | batch 16714
Training epoch 0 | batch 16715
Training epoch 0 | batch 16716
Training epoch 0 | batch 16717
Training epoch 0 | batch 16718
Training epoch 0 | batch 16719
Training epoch 0 | batch 16720
Training epoch 0 | batch 16721
Training epoch 0 | batch 16722
Training epoch 0 | batch 16723
Training epoch 0 | batch 16724
Training epoch 0 | batch 16725
Training epoch 0 | batch 16726
Training epoch 0 | batch 16727
Training epoch 0 | batch 16728
Training epoch 0 | batch 16729
Training epoch 0 | batch 16730
Training epoch 0 | batch 16731
Training epoch 0 | batch 16732
Training epoch 0 | batch 16733
Training epoch 0 | batch 16734
Training epoch 0 | batch 16735
Training epoch 0 | batch 16736
Training epoch 0 | batch 16737
Training epoch 0 | batch 16738
Training epoch 0 | batch 16739
Training epoch 0 | batch 16740
Training epoch 0 | batch 16741
Training epoch 0 | batch 16742
Training epoch 0 | batch 16743
Training epoch 0 | batch 16744
Training epoch 0 | batch 16745
Training epoch 0 | batch 16746
Training epoch 0 | batch 16747
Training epoch 0 | batch 16748
Training epoch 0 | batch 16749
Training epoch 0 | batch 16750
Training epoch 0 | batch 16751
Training epoch 0 | batch 16752
Training epoch 0 | batch 16753
Training epoch 0 | batch 16754
Training epoch 0 | batch 16755
Training epoch 0 | batch 16756
Training epoch 0 | batch 16757
Training epoch 0 | batch 16758
Training epoch 0 | batch 16759
Training epoch 0 | batch 16760
Training epoch 0 | batch 16761
Training epoch 0 | batch 16762
Training epoch 0 | batch 16763
Training epoch 0 | batch 16764
Training epoch 0 | batch 16765
Training epoch 0 | batch 16766
Training epoch 0 | batch 16767
Training epoch 0 | batch 16768
Training epoch 0 | batch 16769
Training epoch 0 | batch 16770
Training epoch 0 | batch 16771
Training epoch 0 | batch 16772
Training epoch 0 | batch 16773
Training epoch 0 | batch 16774
Training epoch 0 | batch 16775
Training epoch 0 | batch 16776
Training epoch 0 | batch 16777
Training epoch 0 | batch 16778
Training epoch 0 | batch 16779
Training epoch 0 | batch 16780
Training epoch 0 | batch 16781
Training epoch 0 | batch 16782
Training epoch 0 | batch 16783
Training epoch 0 | batch 16784
Training epoch 0 | batch 16785
Training epoch 0 | batch 16786
Training epoch 0 | batch 16787
Training epoch 0 | batch 16788
Training epoch 0 | batch 16789
Training epoch 0 | batch 16790
Training epoch 0 | batch 16791
Training epoch 0 | batch 16792
Training epoch 0 | batch 16793
Training epoch 0 | batch 16794
Training epoch 0 | batch 16795
Training epoch 0 | batch 16796
Training epoch 0 | batch 16797
Training epoch 0 | batch 16798
Training epoch 0 | batch 16799
Training epoch 0 | batch 16800
Training epoch 0 | batch 16801
Training epoch 0 | batch 16802
Training epoch 0 | batch 16803
Training epoch 0 | batch 16804
Training epoch 0 | batch 16805
Training epoch 0 | batch 16806
Training epoch 0 | batch 16807
Training epoch 0 | batch 16808
Training epoch 0 | batch 16809
Training epoch 0 | batch 16810
Training epoch 0 | batch 16811
Training epoch 0 | batch 16812
Training epoch 0 | batch 16813
Training epoch 0 | batch 16814
Training epoch 0 | batch 16815
Training epoch 0 | batch 16816
Training epoch 0 | batch 16817
Training epoch 0 | batch 16818
Training epoch 0 | batch 16819
Training epoch 0 | batch 16820
Training epoch 0 | batch 16821
Training epoch 0 | batch 16822
Training epoch 0 | batch 16823
Training epoch 0 | batch 16824
Training epoch 0 | batch 16825
Training epoch 0 | batch 16826
Training epoch 0 | batch 16827
Training epoch 0 | batch 16828
Training epoch 0 | batch 16829
Training epoch 0 | batch 16830
Training epoch 0 | batch 16831
Training epoch 0 | batch 16832
Training epoch 0 | batch 16833
Training epoch 0 | batch 16834
Training epoch 0 | batch 16835
Training epoch 0 | batch 16836
Training epoch 0 | batch 16837
Training epoch 0 | batch 16838
Training epoch 0 | batch 16839
Training epoch 0 | batch 16840
Training epoch 0 | batch 16841
Training epoch 0 | batch 16842
Training epoch 0 | batch 16843
Training epoch 0 | batch 16844
Training epoch 0 | batch 16845
Training epoch 0 | batch 16846
Training epoch 0 | batch 16847
Training epoch 0 | batch 16848
Training epoch 0 | batch 16849
Training epoch 0 | batch 16850
Training epoch 0 | batch 16851
Training epoch 0 | batch 16852
Training epoch 0 | batch 16853
Training epoch 0 | batch 16854
Training epoch 0 | batch 16855
Training epoch 0 | batch 16856
Training epoch 0 | batch 16857
Training epoch 0 | batch 16858
Training epoch 0 | batch 16859
Training epoch 0 | batch 16860
Training epoch 0 | batch 16861
Training epoch 0 | batch 16862
Training epoch 0 | batch 16863
Training epoch 0 | batch 16864
Training epoch 0 | batch 16865
Training epoch 0 | batch 16866
Training epoch 0 | batch 16867
Training epoch 0 | batch 16868
Training epoch 0 | batch 16869
Training epoch 0 | batch 16870
Training epoch 0 | batch 16871
Training epoch 0 | batch 16872
Training epoch 0 | batch 16873
Training epoch 0 | batch 16874
Training epoch 0 | batch 16875
Training epoch 0 | batch 16876
Training epoch 0 | batch 16877
Training epoch 0 | batch 16878
Training epoch 0 | batch 16879
Training epoch 0 | batch 16880
Training epoch 0 | batch 16881
Training epoch 0 | batch 16882
Training epoch 0 | batch 16883
Training epoch 0 | batch 16884
Training epoch 0 | batch 16885
Training epoch 0 | batch 16886
Training epoch 0 | batch 16887
Training epoch 0 | batch 16888
Training epoch 0 | batch 16889
Training epoch 0 | batch 16890
Training epoch 0 | batch 16891
Training epoch 0 | batch 16892
Training epoch 0 | batch 16893
Training epoch 0 | batch 16894
Training epoch 0 | batch 16895
Training epoch 0 | batch 16896
Training epoch 0 | batch 16897
Training epoch 0 | batch 16898
Training epoch 0 | batch 16899
Training epoch 0 | batch 16900
Training epoch 0 | batch 16901
Training epoch 0 | batch 16902
Training epoch 0 | batch 16903
Training epoch 0 | batch 16904
Training epoch 0 | batch 16905
Training epoch 0 | batch 16906
Training epoch 0 | batch 16907
Training epoch 0 | batch 16908
Training epoch 0 | batch 16909
Training epoch 0 | batch 16910
Training epoch 0 | batch 16911
Training epoch 0 | batch 16912
Training epoch 0 | batch 16913
Training epoch 0 | batch 16914
Training epoch 0 | batch 16915
Training epoch 0 | batch 16916
Training epoch 0 | batch 16917
Training epoch 0 | batch 16918
Training epoch 0 | batch 16919
Training epoch 0 | batch 16920
Training epoch 0 | batch 16921
Training epoch 0 | batch 16922
Training epoch 0 | batch 16923
Training epoch 0 | batch 16924
Training epoch 0 | batch 16925
Training epoch 0 | batch 16926
Training epoch 0 | batch 16927
Training epoch 0 | batch 16928
Training epoch 0 | batch 16929
Training epoch 0 | batch 16930
Training epoch 0 | batch 16931
Training epoch 0 | batch 16932
Training epoch 0 | batch 16933
Training epoch 0 | batch 16934
Training epoch 0 | batch 16935
Training epoch 0 | batch 16936
Training epoch 0 | batch 16937
Training epoch 0 | batch 16938
Training epoch 0 | batch 16939
Training epoch 0 | batch 16940
Training epoch 0 | batch 16941
Training epoch 0 | batch 16942
Training epoch 0 | batch 16943
Training epoch 0 | batch 16944
Training epoch 0 | batch 16945
Training epoch 0 | batch 16946
